"","VS_Puzzle","Participant.Private.ID","Task.Name","Eye.Condition","Reaction.Time","X.Coordinate","Y.Coordinate","xMin","yMin","xMax","yMax","correct"
"532","Image4.PNG",4454520,"Visual Search Click on Location","Binoc",15124.0999999996,488.237129485179,93,448,80,513,100,1
"533","Image4.PNG",4334877,"Visual Search Click on Location","Binoc",6229.80000007153,473,89,448,80,513,100,1
"534","Image4.PNG",5498486,"Visual Search Click on Location","Mono",2417,486,90,448,80,513,100,1
"535","Image4.PNG",4449101,"Visual Search Click on Location","Binoc",26808.7000000179,481,92,448,80,513,100,1
"536","Image4.PNG",4469128,"Visual Search Click on Location","Binoc",20630.1650000096,475,93,448,80,513,100,1
"537","Image4.PNG",4521037,"Visual Search Click on Location","Mono",4164.5,484,90.677304964539,448,80,513,100,1
"538","Image4.PNG",4821358,"Visual Search Click on Location","Mono",27923.3999999762,479,93,448,80,513,100,1
"539","Image4.PNG",4449369,"Visual Search Click on Location","Binoc",5111.79999995232,477,93,448,80,513,100,1
"540","Image4.PNG",4475413,"Visual Search Click on Location","Binoc",78904.5999999978,482,90,448,80,513,100,1
"541","Image4.PNG",4450348,"Visual Search Click on Location","Mono",3804.90000009537,501,88,448,80,513,100,1
"542","Image4.PNG",5387474,"Visual Search Click on Location","Mono",4707.20000000112,493,92,448,80,513,100,1
"543","Image4.PNG",4452039,"Visual Search Click on Location","Mono",21486.3,473,87,448,80,513,100,1
"544","Image4.PNG",4488838,"Visual Search Click on Location","Binoc",1989.40000000596,469,92,448,80,513,100,1
"545","Image4.PNG",5063232,"Visual Search Click on Location","Mono",20358.5,474,89.6808510638298,448,80,513,100,1
"546","Image4.PNG",4448050,"Visual Search Click on Location","Binoc",2339,465,84,448,80,513,100,1
"547","Image4.PNG",4494914,"Visual Search Click on Location","Binoc",22022.5,474,90,448,80,513,100,1
"548","Image4.PNG",4450899,"Visual Search Click on Location","Binoc",15643.1999998093,487,91,448,80,513,100,1
"549","Image4.PNG",5198273,"Visual Search Click on Location","Mono",33037.099999994,489,91,448,80,513,100,1
"550","Image4.PNG",4495599,"Visual Search Click on Location","Binoc",7659.30000001192,471,89,448,80,513,100,1
"551","Image4.PNG",4469128,"Visual Search Click on Location","Mono",8202.65999999538,477,87,448,80,513,100,1
"552","Image4.PNG",4460944,"Visual Search Click on Location","Binoc",2461,486,91,448,80,513,100,1
"553","Image4.PNG",5128386,"Visual Search Click on Location","Mono",2965.60000000149,481,88,448,80,513,100,1
"554","Image4.PNG",5186811,"Visual Search Click on Location","Mono",3311.40000000596,483,83,448,80,513,100,1
"555","Image4.PNG",4497415,"Visual Search Click on Location","Binoc",5196,467,93,448,80,513,100,1
"556","Image4.PNG",5470308,"Visual Search Click on Location","Mono",14145.5,479,89,448,80,513,100,1
"557","Image4.PNG",4333147,"Visual Search Click on Location","Mono",9379,482,88,448,80,513,100,1
"558","Image4.PNG",5186811,"Visual Search Click on Location","Binoc",17877.6999999881,487,88,448,80,513,100,1
"559","Image4.PNG",5409261,"Visual Search Click on Location","Mono",20757.0999999046,479,89,448,80,513,100,1
"560","Image4.PNG",4521037,"Visual Search Click on Location","Binoc",20449.2000000477,483,92.6702127659574,448,80,513,100,1
"561","Image4.PNG",4821358,"Visual Search Click on Location","Binoc",9745.79999998212,489,92,448,80,513,100,1
"562","Image4.PNG",4450348,"Visual Search Click on Location","Binoc",4383.09999990463,484,96,448,80,513,100,1
"563","Image4.PNG",4334401,"Visual Search Click on Location","Mono",2279.2999997139,33,10,448,80,513,100,0
"564","Image4.PNG",4447985,"Visual Search Click on Location","Mono",42361.1000001431,470.735524256651,87,448,80,513,100,1
"565","Image4.PNG",5063232,"Visual Search Click on Location","Binoc",6200.39999999991,482,86.6914893617021,448,80,513,100,1
"566","Image4.PNG",4482002,"Visual Search Click on Location","Binoc",24317,480,86,448,80,513,100,1
"567","Image4.PNG",4491824,"Visual Search Click on Location","Mono",4820.5,482,278,448,80,513,100,0
"568","Image4.PNG",4336342,"Visual Search Click on Location","Mono",1559,486,83,448,80,513,100,1
"569","Image4.PNG",5123950,"Visual Search Click on Location","Binoc",30720.5,483,86,448,80,513,100,1
"570","Image4.PNG",4449101,"Visual Search Click on Location","Mono",2173,488,93,448,80,513,100,1
"571","Image4.PNG",4489139,"Visual Search Click on Location","Binoc",2260.10000002384,487,93,448,80,513,100,1
"572","Image4.PNG",4339358,"Visual Search Click on Location","Mono",2220.39999997616,479,89,448,80,513,100,1
"573","Image4.PNG",5128386,"Visual Search Click on Location","Binoc",19276.6000000015,474,100,448,80,513,100,1
"574","Image4.PNG",4491824,"Visual Search Click on Location","Binoc",14731.299999997,31,262,448,80,513,100,0
"575","Image4.PNG",4449369,"Visual Search Click on Location","Mono",58347.2000000477,480,87,448,80,513,100,1
"576","Image4.PNG",4373538,"Visual Search Click on Location","Mono",3615.70000004768,476,87,448,80,513,100,1
"577","Image4.PNG",5193241,"Visual Search Click on Location","Mono",11845.2999999523,475,90,448,80,513,100,1
"578","Image4.PNG",5470308,"Visual Search Click on Location","Binoc",4903.5,478,87,448,80,513,100,1
"579","Image4.PNG",4443776,"Visual Search Click on Location","Binoc",3975.30000019073,496,84,448,80,513,100,1
"580","Image4.PNG",4381159,"Visual Search Click on Location","Mono",7014.94500006083,486,93,448,80,513,100,1
"581","Image4.PNG",4372219,"Visual Search Click on Location","Mono",4749,485,86,448,80,513,100,1
"582","Image4.PNG",4497128,"Visual Search Click on Location","Binoc",20712.5999999996,466,88,448,80,513,100,1
"583","Image4.PNG",5409261,"Visual Search Click on Location","Binoc",4677.10000000009,479,93,448,80,513,100,1
"584","Image4.PNG",4384320,"Visual Search Click on Location","Mono",33444.2000000477,483,93,448,80,513,100,1
"585","Image4.PNG",4452506,"Visual Search Click on Location","Mono",50171,480,89,448,80,513,100,1
"586","Image4.PNG",5123950,"Visual Search Click on Location","Mono",45980,483,92,448,80,513,100,1
"587","Image4.PNG",4334401,"Visual Search Click on Location","Binoc",6009.59999990463,481,93,448,80,513,100,1
"588","Image4.PNG",5389739,"Visual Search Click on Location","Binoc",13984.5,480,91,448,80,513,100,1
"589","Image4.PNG",4460944,"Visual Search Click on Location","Mono",12449.2999999821,488,87,448,80,513,100,1
"590","Image4.PNG",5361762,"Visual Search Click on Location","Binoc",16475,471,86,448,80,513,100,1
"591","Image4.PNG",4336342,"Visual Search Click on Location","Binoc",1415,482,93,448,80,513,100,1
"592","Image4.PNG",5198273,"Visual Search Click on Location","Binoc",5294.20000000298,480,89,448,80,513,100,1
"593","Image4.PNG",4472380,"Visual Search Click on Location","Mono",30183.0999999046,483,91,448,80,513,100,1
"594","Image4.PNG",4339358,"Visual Search Click on Location","Binoc",10129.2000000477,489,93,448,80,513,100,1
"595","Image4.PNG",5185783,"Visual Search Click on Location","Binoc",1486.70000001788,480,89,448,80,513,100,1
"596","Image4.PNG",4443776,"Visual Search Click on Location","Mono",4969,479,89,448,80,513,100,1
"597","Image4.PNG",5193241,"Visual Search Click on Location","Binoc",17813.6999999285,474,91,448,80,513,100,1
"598","Image4.PNG",4476704,"Visual Search Click on Location","Mono",18832,469,89,448,80,513,100,1
"599","Image4.PNG",4373538,"Visual Search Click on Location","Binoc",4960.10000002384,475,90,448,80,513,100,1
"600","Image4.PNG",5122499,"Visual Search Click on Location","Binoc",14151.1999999285,488,97,448,80,513,100,1
