Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-qd1r,branch-4d91,branch-6e1m,branch-6mdr,branch-751i,branch-lwwt,branch-7gxz,branch-bbdp,branch-qi5c,Spreadsheet,height,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,letter,ACQ_answer,ACQ,Level1,Level2,Level3,Level4,Level5,Level6,Level7,Level8,Level9,Level10,Level11,Level12,Level13,Level14,Level15,Level16,Level17,Level18,Level19,Level20,Level21,Level22,Level23,Level24,Level25,Level26,Level27,Level28,Level29,Level30,Level31,Level32,Level33,Level34,Level35,Level36,Level37,Level38,Level39,Level40,Level41,Level42,Level43,Level44,Level45,Level46,Level47,Level48,Level49,Level50,Level51,Level52,Level53,Level54,Level55,Level56,Level57,Level58,Level59,Level60,Level61,Level62,Level63,Level64,Level65,Level66,Level68,Level70,Level71,Level72,Level73,Level74,Level75,Level76,Level77,Level78,Level79,Level80,Level81,Level82,Level83,Level84,Level85,Level86,Level87,Level88,Level89,Level90,Level91,Level92,Level93,Level94,Level95,Level96,Level97,Level98,Level99,Level100,Level69,Level67,152,157,163,168,173,178,183,188,193
141,1637600695154,22/11/2021 17:04:55,1637600694885,0,22/11/2021 17:04:54,53563,20,task-38w1,,17380922,BLIND,5128386,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 96.0.1054.29,1536x864,1536x864,,Contrast Sensitivity With Height,13,oneFirst,,,,,173,Right,173,Right,Spreadsheet1,173,Spreadsheet1,69,33,100,Level99,Zone2,response_text_entry,3052.10000000149,,Enter Key,v,1,1,0,0,,,,,3,task,V,,,V_upper_100.png,V_upper_99.png,V_upper_98.png,V_upper_97.png,V_upper_96.png,V_upper_95.png,V_upper_94.png,V_upper_93.png,V_upper_92.png,V_upper_91.png,V_upper_90.png,V_upper_89.png,V_upper_88.png,V_upper_87.png,V_upper_86.png,V_upper_85.png,V_upper_84.png,V_upper_83.png,V_upper_82.png,V_upper_81.png,V_upper_80.png,V_upper_79.png,V_upper_78.png,V_upper_77.png,V_upper_76.png,V_upper_75.png,V_upper_74.png,V_upper_73.png,V_upper_72.png,V_upper_71.png,V_upper_70.png,V_upper_69.png,V_upper_68.png,V_upper_67.png,V_upper_66.png,V_upper_65.png,V_upper_64.png,V_upper_63.png,V_upper_62.png,V_upper_61.png,V_upper_60.png,V_upper_59.png,V_upper_58.png,V_upper_57.png,V_upper_56.png,V_upper_55.png,V_upper_54.png,V_upper_53.png,V_upper_52.png,V_upper_51.png,V_upper_50.png,V_upper_49.png,V_upper_48.png,V_upper_47.png,V_upper_46.png,V_upper_45.png,V_upper_44.png,V_upper_43.png,V_upper_42.png,V_upper_41.png,V_upper_40.png,V_upper_39.png,V_upper_38.png,V_upper_37.png,V_upper_36.png,V_upper_35.png,V_upper_33.png,V_upper_31.png,V_upper_30.png,V_upper_29.png,V_upper_28.png,V_upper_27.png,V_upper_26.png,V_upper_25.png,V_upper_24.png,V_upper_23.png,V_upper_22.png,V_upper_21.png,V_upper_20.png,V_upper_19.png,V_upper_18.png,V_upper_17.png,V_upper_16.png,V_upper_15.png,V_upper_14.png,V_upper_13.png,V_upper_12.png,V_upper_11.png,V_upper_10.png,V_upper_9.png,V_upper_8.png,V_upper_7.png,V_upper_6.png,V_upper_5.png,V_upper_4.png,V_upper_3.png,V_upper_2.png,V_upper_1.png,V_upper_32.png,V_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
142,1637600695264,22/11/2021 17:04:55,1637600694896,0,22/11/2021 17:04:54,53563,20,task-38w1,,17380922,BLIND,5128386,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 96.0.1054.29,1536x864,1536x864,,Contrast Sensitivity With Height,13,oneFirst,,,,,173,Right,173,Right,Spreadsheet1,173,Spreadsheet1,69,33,102,end,advancementZone,timelimit_screen,16.672999999980675,,,,,0,1,0,,,1,,3,task,V,,,V_upper_100.png,V_upper_99.png,V_upper_98.png,V_upper_97.png,V_upper_96.png,V_upper_95.png,V_upper_94.png,V_upper_93.png,V_upper_92.png,V_upper_91.png,V_upper_90.png,V_upper_89.png,V_upper_88.png,V_upper_87.png,V_upper_86.png,V_upper_85.png,V_upper_84.png,V_upper_83.png,V_upper_82.png,V_upper_81.png,V_upper_80.png,V_upper_79.png,V_upper_78.png,V_upper_77.png,V_upper_76.png,V_upper_75.png,V_upper_74.png,V_upper_73.png,V_upper_72.png,V_upper_71.png,V_upper_70.png,V_upper_69.png,V_upper_68.png,V_upper_67.png,V_upper_66.png,V_upper_65.png,V_upper_64.png,V_upper_63.png,V_upper_62.png,V_upper_61.png,V_upper_60.png,V_upper_59.png,V_upper_58.png,V_upper_57.png,V_upper_56.png,V_upper_55.png,V_upper_54.png,V_upper_53.png,V_upper_52.png,V_upper_51.png,V_upper_50.png,V_upper_49.png,V_upper_48.png,V_upper_47.png,V_upper_46.png,V_upper_45.png,V_upper_44.png,V_upper_43.png,V_upper_42.png,V_upper_41.png,V_upper_40.png,V_upper_39.png,V_upper_38.png,V_upper_37.png,V_upper_36.png,V_upper_35.png,V_upper_33.png,V_upper_31.png,V_upper_30.png,V_upper_29.png,V_upper_28.png,V_upper_27.png,V_upper_26.png,V_upper_25.png,V_upper_24.png,V_upper_23.png,V_upper_22.png,V_upper_21.png,V_upper_20.png,V_upper_19.png,V_upper_18.png,V_upper_17.png,V_upper_16.png,V_upper_15.png,V_upper_14.png,V_upper_13.png,V_upper_12.png,V_upper_11.png,V_upper_10.png,V_upper_9.png,V_upper_8.png,V_upper_7.png,V_upper_6.png,V_upper_5.png,V_upper_4.png,V_upper_3.png,V_upper_2.png,V_upper_1.png,V_upper_32.png,V_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
143,1637600695483,22/11/2021 17:04:55,1637600695384,0,22/11/2021 17:04:55,53563,20,task-38w1,,17380922,BLIND,5128386,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 96.0.1054.29,1536x864,1536x864,,Contrast Sensitivity With Height,13,oneFirst,,,,,173,Right,173,Right,Spreadsheet1,173,Spreadsheet1,72,35,1,Screen 1,fixation,fixation,500.0570000000007,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
144,1637600695842,22/11/2021 17:04:55,1637600695747,0,22/11/2021 17:04:55,53563,20,task-38w1,,17380922,BLIND,5128386,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 96.0.1054.29,1536x864,1536x864,,Contrast Sensitivity With Height,13,oneFirst,,,,,173,Right,173,Right,Spreadsheet1,173,Spreadsheet1,77,34,1,start,script,force_advance,299.85900000002584,,,,,0,1,0,,,,,4,task,H,,,H_upper_100.png,H_upper_99.png,H_upper_98.png,H_upper_97.png,H_upper_96.png,H_upper_95.png,H_upper_94.png,H_upper_93.png,H_upper_92.png,H_upper_91.png,H_upper_90.png,H_upper_89.png,H_upper_88.png,H_upper_87.png,H_upper_86.png,H_upper_85.png,H_upper_84.png,H_upper_83.png,H_upper_82.png,H_upper_81.png,H_upper_80.png,H_upper_79.png,H_upper_78.png,H_upper_77.png,H_upper_76.png,H_upper_75.png,H_upper_74.png,H_upper_73.png,H_upper_72.png,H_upper_71.png,H_upper_70.png,H_upper_69.png,H_upper_68.png,H_upper_67.png,H_upper_66.png,H_upper_65.png,H_upper_64.png,H_upper_63.png,H_upper_62.png,H_upper_61.png,H_upper_60.png,H_upper_59.png,H_upper_58.png,H_upper_57.png,H_upper_56.png,H_upper_55.png,H_upper_54.png,H_upper_53.png,H_upper_52.png,H_upper_51.png,H_upper_50.png,H_upper_49.png,H_upper_48.png,H_upper_47.png,H_upper_46.png,H_upper_45.png,H_upper_44.png,H_upper_43.png,H_upper_42.png,H_upper_41.png,H_upper_40.png,H_upper_39.png,H_upper_38.png,H_upper_37.png,H_upper_36.png,H_upper_35.png,H_upper_33.png,H_upper_31.png,H_upper_30.png,H_upper_29.png,H_upper_28.png,H_upper_27.png,H_upper_26.png,H_upper_25.png,H_upper_24.png,H_upper_23.png,H_upper_22.png,H_upper_21.png,H_upper_20.png,H_upper_19.png,H_upper_18.png,H_upper_17.png,H_upper_16.png,H_upper_15.png,H_upper_14.png,H_upper_13.png,H_upper_12.png,H_upper_11.png,H_upper_10.png,H_upper_9.png,H_upper_8.png,H_upper_7.png,H_upper_6.png,H_upper_5.png,H_upper_4.png,H_upper_3.png,H_upper_2.png,H_upper_1.png,H_upper_32.png,H_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
145,1637600701082,22/11/2021 17:05:01,1637600700987,0,22/11/2021 17:05:00,53563,20,task-38w1,,17380922,BLIND,5128386,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 96.0.1054.29,1536x864,1536x864,,Contrast Sensitivity With Height,13,oneFirst,,,,,173,Right,173,Right,Spreadsheet1,173,Spreadsheet1,77,34,101,Level100,Zone2,response_text_entry,5211.69999999553,,Enter Key,a,1,0,1,0,,,,,4,task,H,,,H_upper_100.png,H_upper_99.png,H_upper_98.png,H_upper_97.png,H_upper_96.png,H_upper_95.png,H_upper_94.png,H_upper_93.png,H_upper_92.png,H_upper_91.png,H_upper_90.png,H_upper_89.png,H_upper_88.png,H_upper_87.png,H_upper_86.png,H_upper_85.png,H_upper_84.png,H_upper_83.png,H_upper_82.png,H_upper_81.png,H_upper_80.png,H_upper_79.png,H_upper_78.png,H_upper_77.png,H_upper_76.png,H_upper_75.png,H_upper_74.png,H_upper_73.png,H_upper_72.png,H_upper_71.png,H_upper_70.png,H_upper_69.png,H_upper_68.png,H_upper_67.png,H_upper_66.png,H_upper_65.png,H_upper_64.png,H_upper_63.png,H_upper_62.png,H_upper_61.png,H_upper_60.png,H_upper_59.png,H_upper_58.png,H_upper_57.png,H_upper_56.png,H_upper_55.png,H_upper_54.png,H_upper_53.png,H_upper_52.png,H_upper_51.png,H_upper_50.png,H_upper_49.png,H_upper_48.png,H_upper_47.png,H_upper_46.png,H_upper_45.png,H_upper_44.png,H_upper_43.png,H_upper_42.png,H_upper_41.png,H_upper_40.png,H_upper_39.png,H_upper_38.png,H_upper_37.png,H_upper_36.png,H_upper_35.png,H_upper_33.png,H_upper_31.png,H_upper_30.png,H_upper_29.png,H_upper_28.png,H_upper_27.png,H_upper_26.png,H_upper_25.png,H_upper_24.png,H_upper_23.png,H_upper_22.png,H_upper_21.png,H_upper_20.png,H_upper_19.png,H_upper_18.png,H_upper_17.png,H_upper_16.png,H_upper_15.png,H_upper_14.png,H_upper_13.png,H_upper_12.png,H_upper_11.png,H_upper_10.png,H_upper_9.png,H_upper_8.png,H_upper_7.png,H_upper_6.png,H_upper_5.png,H_upper_4.png,H_upper_3.png,H_upper_2.png,H_upper_1.png,H_upper_32.png,H_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
146,1637600701210,22/11/2021 17:05:01,1637600700999,0,22/11/2021 17:05:00,53563,20,task-38w1,,17380922,BLIND,5128386,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 96.0.1054.29,1536x864,1536x864,,Contrast Sensitivity With Height,13,oneFirst,,,,,173,Right,173,Right,Spreadsheet1,173,Spreadsheet1,77,34,102,end,advancementZone,timelimit_screen,16.417000000015832,,,,,0,1,0,,,1,,4,task,H,,,H_upper_100.png,H_upper_99.png,H_upper_98.png,H_upper_97.png,H_upper_96.png,H_upper_95.png,H_upper_94.png,H_upper_93.png,H_upper_92.png,H_upper_91.png,H_upper_90.png,H_upper_89.png,H_upper_88.png,H_upper_87.png,H_upper_86.png,H_upper_85.png,H_upper_84.png,H_upper_83.png,H_upper_82.png,H_upper_81.png,H_upper_80.png,H_upper_79.png,H_upper_78.png,H_upper_77.png,H_upper_76.png,H_upper_75.png,H_upper_74.png,H_upper_73.png,H_upper_72.png,H_upper_71.png,H_upper_70.png,H_upper_69.png,H_upper_68.png,H_upper_67.png,H_upper_66.png,H_upper_65.png,H_upper_64.png,H_upper_63.png,H_upper_62.png,H_upper_61.png,H_upper_60.png,H_upper_59.png,H_upper_58.png,H_upper_57.png,H_upper_56.png,H_upper_55.png,H_upper_54.png,H_upper_53.png,H_upper_52.png,H_upper_51.png,H_upper_50.png,H_upper_49.png,H_upper_48.png,H_upper_47.png,H_upper_46.png,H_upper_45.png,H_upper_44.png,H_upper_43.png,H_upper_42.png,H_upper_41.png,H_upper_40.png,H_upper_39.png,H_upper_38.png,H_upper_37.png,H_upper_36.png,H_upper_35.png,H_upper_33.png,H_upper_31.png,H_upper_30.png,H_upper_29.png,H_upper_28.png,H_upper_27.png,H_upper_26.png,H_upper_25.png,H_upper_24.png,H_upper_23.png,H_upper_22.png,H_upper_21.png,H_upper_20.png,H_upper_19.png,H_upper_18.png,H_upper_17.png,H_upper_16.png,H_upper_15.png,H_upper_14.png,H_upper_13.png,H_upper_12.png,H_upper_11.png,H_upper_10.png,H_upper_9.png,H_upper_8.png,H_upper_7.png,H_upper_6.png,H_upper_5.png,H_upper_4.png,H_upper_3.png,H_upper_2.png,H_upper_1.png,H_upper_32.png,H_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
147,1637600701585,22/11/2021 17:05:01,1637600701484,0,22/11/2021 17:05:01,53563,20,task-38w1,,17380922,BLIND,5128386,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 96.0.1054.29,1536x864,1536x864,,Contrast Sensitivity With Height,13,oneFirst,,,,,173,Right,173,Right,Spreadsheet1,173,Spreadsheet1,74,36,1,Screen 1,fixation,fixation,500.1900000000023,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,1637600702215,22/11/2021 17:05:02,1637600702117,0,22/11/2021 17:05:02,53563,20,task-38w1,,17380922,BLIND,5128386,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 96.0.1054.29,1536x864,1536x864,,Contrast Sensitivity With Height,13,oneFirst,,,,,173,Right,173,Right,Spreadsheet1,173,Spreadsheet1,87,35,1,start,script,force_advance,566.3789999999863,,,,,0,1,0,,,,,4,task,S,,,S_upper_100.png,S_upper_99.png,S_upper_98.png,S_upper_97.png,S_upper_96.png,S_upper_95.png,S_upper_94.png,S_upper_93.png,S_upper_92.png,S_upper_91.png,S_upper_90.png,S_upper_89.png,S_upper_88.png,S_upper_87.png,S_upper_86.png,S_upper_85.png,S_upper_84.png,S_upper_83.png,S_upper_82.png,S_upper_81.png,S_upper_80.png,S_upper_79.png,S_upper_78.png,S_upper_77.png,S_upper_76.png,S_upper_75.png,S_upper_74.png,S_upper_73.png,S_upper_72.png,S_upper_71.png,S_upper_70.png,S_upper_69.png,S_upper_68.png,S_upper_67.png,S_upper_66.png,S_upper_65.png,S_upper_64.png,S_upper_63.png,S_upper_62.png,S_upper_61.png,S_upper_60.png,S_upper_59.png,S_upper_58.png,S_upper_57.png,S_upper_56.png,S_upper_55.png,S_upper_54.png,S_upper_53.png,S_upper_52.png,S_upper_51.png,S_upper_50.png,S_upper_49.png,S_upper_48.png,S_upper_47.png,S_upper_46.png,S_upper_45.png,S_upper_44.png,S_upper_43.png,S_upper_42.png,S_upper_41.png,S_upper_40.png,S_upper_39.png,S_upper_38.png,S_upper_37.png,S_upper_36.png,S_upper_35.png,S_upper_33.png,S_upper_31.png,S_upper_30.png,S_upper_29.png,S_upper_28.png,S_upper_27.png,S_upper_26.png,S_upper_25.png,S_upper_24.png,S_upper_23.png,S_upper_22.png,S_upper_21.png,S_upper_20.png,S_upper_19.png,S_upper_18.png,S_upper_17.png,S_upper_16.png,S_upper_15.png,S_upper_14.png,S_upper_13.png,S_upper_12.png,S_upper_11.png,S_upper_10.png,S_upper_9.png,S_upper_8.png,S_upper_7.png,S_upper_6.png,S_upper_5.png,S_upper_4.png,S_upper_3.png,S_upper_2.png,S_upper_1.png,S_upper_32.png,S_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
149,1637600704755,22/11/2021 17:05:04,1637600704623,0,22/11/2021 17:05:04,53563,20,task-38w1,,17380922,BLIND,5128386,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 96.0.1054.29,1536x864,1536x864,,Contrast Sensitivity With Height,13,oneFirst,,,,,173,Right,173,Right,Spreadsheet1,173,Spreadsheet1,87,35,99,Level98,Zone2,response_text_entry,2475.6999999955297,,Enter Key,s,1,1,0,0,,,,,4,task,S,,,S_upper_100.png,S_upper_99.png,S_upper_98.png,S_upper_97.png,S_upper_96.png,S_upper_95.png,S_upper_94.png,S_upper_93.png,S_upper_92.png,S_upper_91.png,S_upper_90.png,S_upper_89.png,S_upper_88.png,S_upper_87.png,S_upper_86.png,S_upper_85.png,S_upper_84.png,S_upper_83.png,S_upper_82.png,S_upper_81.png,S_upper_80.png,S_upper_79.png,S_upper_78.png,S_upper_77.png,S_upper_76.png,S_upper_75.png,S_upper_74.png,S_upper_73.png,S_upper_72.png,S_upper_71.png,S_upper_70.png,S_upper_69.png,S_upper_68.png,S_upper_67.png,S_upper_66.png,S_upper_65.png,S_upper_64.png,S_upper_63.png,S_upper_62.png,S_upper_61.png,S_upper_60.png,S_upper_59.png,S_upper_58.png,S_upper_57.png,S_upper_56.png,S_upper_55.png,S_upper_54.png,S_upper_53.png,S_upper_52.png,S_upper_51.png,S_upper_50.png,S_upper_49.png,S_upper_48.png,S_upper_47.png,S_upper_46.png,S_upper_45.png,S_upper_44.png,S_upper_43.png,S_upper_42.png,S_upper_41.png,S_upper_40.png,S_upper_39.png,S_upper_38.png,S_upper_37.png,S_upper_36.png,S_upper_35.png,S_upper_33.png,S_upper_31.png,S_upper_30.png,S_upper_29.png,S_upper_28.png,S_upper_27.png,S_upper_26.png,S_upper_25.png,S_upper_24.png,S_upper_23.png,S_upper_22.png,S_upper_21.png,S_upper_20.png,S_upper_19.png,S_upper_18.png,S_upper_17.png,S_upper_16.png,S_upper_15.png,S_upper_14.png,S_upper_13.png,S_upper_12.png,S_upper_11.png,S_upper_10.png,S_upper_9.png,S_upper_8.png,S_upper_7.png,S_upper_6.png,S_upper_5.png,S_upper_4.png,S_upper_3.png,S_upper_2.png,S_upper_1.png,S_upper_32.png,S_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
150,1637600704943,22/11/2021 17:05:04,1637600704638,0,22/11/2021 17:05:04,53563,20,task-38w1,,17380922,BLIND,5128386,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 96.0.1054.29,1536x864,1536x864,,Contrast Sensitivity With Height,13,oneFirst,,,,,173,Right,173,Right,Spreadsheet1,173,Spreadsheet1,87,35,102,end,advancementZone,timelimit_screen,16.630999999993946,,,,,0,1,0,,,1,,4,task,S,,,S_upper_100.png,S_upper_99.png,S_upper_98.png,S_upper_97.png,S_upper_96.png,S_upper_95.png,S_upper_94.png,S_upper_93.png,S_upper_92.png,S_upper_91.png,S_upper_90.png,S_upper_89.png,S_upper_88.png,S_upper_87.png,S_upper_86.png,S_upper_85.png,S_upper_84.png,S_upper_83.png,S_upper_82.png,S_upper_81.png,S_upper_80.png,S_upper_79.png,S_upper_78.png,S_upper_77.png,S_upper_76.png,S_upper_75.png,S_upper_74.png,S_upper_73.png,S_upper_72.png,S_upper_71.png,S_upper_70.png,S_upper_69.png,S_upper_68.png,S_upper_67.png,S_upper_66.png,S_upper_65.png,S_upper_64.png,S_upper_63.png,S_upper_62.png,S_upper_61.png,S_upper_60.png,S_upper_59.png,S_upper_58.png,S_upper_57.png,S_upper_56.png,S_upper_55.png,S_upper_54.png,S_upper_53.png,S_upper_52.png,S_upper_51.png,S_upper_50.png,S_upper_49.png,S_upper_48.png,S_upper_47.png,S_upper_46.png,S_upper_45.png,S_upper_44.png,S_upper_43.png,S_upper_42.png,S_upper_41.png,S_upper_40.png,S_upper_39.png,S_upper_38.png,S_upper_37.png,S_upper_36.png,S_upper_35.png,S_upper_33.png,S_upper_31.png,S_upper_30.png,S_upper_29.png,S_upper_28.png,S_upper_27.png,S_upper_26.png,S_upper_25.png,S_upper_24.png,S_upper_23.png,S_upper_22.png,S_upper_21.png,S_upper_20.png,S_upper_19.png,S_upper_18.png,S_upper_17.png,S_upper_16.png,S_upper_15.png,S_upper_14.png,S_upper_13.png,S_upper_12.png,S_upper_11.png,S_upper_10.png,S_upper_9.png,S_upper_8.png,S_upper_7.png,S_upper_6.png,S_upper_5.png,S_upper_4.png,S_upper_3.png,S_upper_2.png,S_upper_1.png,S_upper_32.png,S_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
151,1637600705222,22/11/2021 17:05:05,1637600705115,0,22/11/2021 17:05:05,53563,20,task-38w1,,17380922,BLIND,5128386,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 96.0.1054.29,1536x864,1536x864,,Contrast Sensitivity With Height,13,oneFirst,,,,,173,Right,173,Right,Spreadsheet1,173,Spreadsheet1,76,37,1,Screen 1,fixation,fixation,500.0810000000056,,,,,0,1,0,,,,,,cross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,1637600705534,22/11/2021 17:05:05,1637600705444,0,22/11/2021 17:05:05,53563,20,task-38w1,,17380922,BLIND,5128386,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 96.0.1054.29,1536x864,1536x864,,Contrast Sensitivity With Height,13,oneFirst,,,,,173,Right,173,Right,Spreadsheet1,173,Spreadsheet1,73,36,1,start,script,force_advance,266.52999999999884,,,,,0,1,0,,,,,4,task,C,,,C_upper_100.png,C_upper_99.png,C_upper_98.png,C_upper_97.png,C_upper_96.png,C_upper_95.png,C_upper_94.png,C_upper_93.png,C_upper_92.png,C_upper_91.png,C_upper_90.png,C_upper_89.png,C_upper_88.png,C_upper_87.png,C_upper_86.png,C_upper_85.png,C_upper_84.png,C_upper_83.png,C_upper_82.png,C_upper_81.png,C_upper_80.png,C_upper_79.png,C_upper_78.png,C_upper_77.png,C_upper_76.png,C_upper_75.png,C_upper_74.png,C_upper_73.png,C_upper_72.png,C_upper_71.png,C_upper_70.png,C_upper_69.png,C_upper_68.png,C_upper_67.png,C_upper_66.png,C_upper_65.png,C_upper_64.png,C_upper_63.png,C_upper_62.png,C_upper_61.png,C_upper_60.png,C_upper_59.png,C_upper_58.png,C_upper_57.png,C_upper_56.png,C_upper_55.png,C_upper_54.png,C_upper_53.png,C_upper_52.png,C_upper_51.png,C_upper_50.png,C_upper_49.png,C_upper_48.png,C_upper_47.png,C_upper_46.png,C_upper_45.png,C_upper_44.png,C_upper_43.png,C_upper_42.png,C_upper_41.png,C_upper_40.png,C_upper_39.png,C_upper_38.png,C_upper_37.png,C_upper_36.png,C_upper_35.png,C_upper_33.png,C_upper_31.png,C_upper_30.png,C_upper_29.png,C_upper_28.png,C_upper_27.png,C_upper_26.png,C_upper_25.png,C_upper_24.png,C_upper_23.png,C_upper_22.png,C_upper_21.png,C_upper_20.png,C_upper_19.png,C_upper_18.png,C_upper_17.png,C_upper_16.png,C_upper_15.png,C_upper_14.png,C_upper_13.png,C_upper_12.png,C_upper_11.png,C_upper_10.png,C_upper_9.png,C_upper_8.png,C_upper_7.png,C_upper_6.png,C_upper_5.png,C_upper_4.png,C_upper_3.png,C_upper_2.png,C_upper_1.png,C_upper_32.png,C_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
153,1637600707588,22/11/2021 17:05:07,1637600707491,0,22/11/2021 17:05:07,53563,20,task-38w1,,17380922,BLIND,5128386,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 96.0.1054.29,1536x864,1536x864,,Contrast Sensitivity With Height,13,oneFirst,,,,,173,Right,173,Right,Spreadsheet1,173,Spreadsheet1,73,36,100,Level99,Zone2,response_text_entry,2011.4000000059605,,Enter Key,o,1,0,1,0,,,,,4,task,C,,,C_upper_100.png,C_upper_99.png,C_upper_98.png,C_upper_97.png,C_upper_96.png,C_upper_95.png,C_upper_94.png,C_upper_93.png,C_upper_92.png,C_upper_91.png,C_upper_90.png,C_upper_89.png,C_upper_88.png,C_upper_87.png,C_upper_86.png,C_upper_85.png,C_upper_84.png,C_upper_83.png,C_upper_82.png,C_upper_81.png,C_upper_80.png,C_upper_79.png,C_upper_78.png,C_upper_77.png,C_upper_76.png,C_upper_75.png,C_upper_74.png,C_upper_73.png,C_upper_72.png,C_upper_71.png,C_upper_70.png,C_upper_69.png,C_upper_68.png,C_upper_67.png,C_upper_66.png,C_upper_65.png,C_upper_64.png,C_upper_63.png,C_upper_62.png,C_upper_61.png,C_upper_60.png,C_upper_59.png,C_upper_58.png,C_upper_57.png,C_upper_56.png,C_upper_55.png,C_upper_54.png,C_upper_53.png,C_upper_52.png,C_upper_51.png,C_upper_50.png,C_upper_49.png,C_upper_48.png,C_upper_47.png,C_upper_46.png,C_upper_45.png,C_upper_44.png,C_upper_43.png,C_upper_42.png,C_upper_41.png,C_upper_40.png,C_upper_39.png,C_upper_38.png,C_upper_37.png,C_upper_36.png,C_upper_35.png,C_upper_33.png,C_upper_31.png,C_upper_30.png,C_upper_29.png,C_upper_28.png,C_upper_27.png,C_upper_26.png,C_upper_25.png,C_upper_24.png,C_upper_23.png,C_upper_22.png,C_upper_21.png,C_upper_20.png,C_upper_19.png,C_upper_18.png,C_upper_17.png,C_upper_16.png,C_upper_15.png,C_upper_14.png,C_upper_13.png,C_upper_12.png,C_upper_11.png,C_upper_10.png,C_upper_9.png,C_upper_8.png,C_upper_7.png,C_upper_6.png,C_upper_5.png,C_upper_4.png,C_upper_3.png,C_upper_2.png,C_upper_1.png,C_upper_32.png,C_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
